-1.245587369153691,2.426594128596105,0
-0.3424294835554906,4.405033316601708,0
-1.560787432820787,-0.4513087908261851,0
4.375256409343345,-2.118740042361567,0
-2.6029271028733,-1.564177310499464,0
-1.795434589671797,4.448300481578468,0
-4.867072751054737,0.392197239199399,0
0.147449420387701,4.246094134721042,0
-3.918800965438449,1.83451063675909,0
4.209391453726822,1.590079016550996,0
2.962886463446877,1.22376772826665,0
-3.92370087719927,2.187487717117296,0
0.4842261970796991,0.5765292211060555,0
1.456469891467265,-1.424604297646046,0
1.46842232676639,-4.403274454675187,0
1.475713316806685,0.5402710301904355,0
-2.330126406834079,-0.4960862706946734,0
2.302953845071958,2.679355445590597,0
1.879110120932354,-1.261335198703456,0
0.5423848484577993,-2.766083010991029,0
-3.196648013856613,-2.844031681757787,0
3.51246161140289,-1.303021668909937,0
3.629772431151444,1.331300675319576,0
0.4343464466085387,-3.511215544296611,0
-1.108541730609951,0.7969977002995907,0
-0.7132257871418235,-0.02412722120681881,0
2.639865523401888,1.163722118832023,0
-1.464533712660924,4.648660709055728,0
2.765444608202603,2.290522773318947,0
-2.676310769945514,-1.916900914862544,0
-3.901293922518689,-0.5848563714290147,0
1.280307428277143,0.8670590639439748,0
3.4007488179961,-2.521392009958032,0
-0.5654100197199544,-2.365159863487758,0
-2.771275881721434,-2.210094988066917,0
3.16237427451494,-2.77041369327149,0
-2.383366894937931,-1.707140596747602,0
-4.317564488786292,0.2738470653867382,0
-3.61939884221533,-1.061438384158365,0
-1.134591730879043,-0.6566147468982726,0
-1.299129824197541,-0.9800059274745844,0
3.1046542813024,0.1612291482706671,0
-0.1100166825670511,-2.397117976565958,0
2.36967732595999,-3.581103574475248,0
-3.985603888991172,0.9063527162170114,0
-0.3932864705096989,-3.495119123753769,0
4.28897686777218,1.819130293791908,0
4.565527855835954,-1.570742773045523,0
-2.343747186054356,-0.5264788496282168,0
2.295625951642001,-0.7473012615397219,0
2.912965211941926,3.366556967920502,0
-3.379332894292864,-0.9052642496354226,0
-0.2828073979808667,-3.861796059496805,0
-2.236556127890375,1.589221158509718,0
0.8330974043366469,1.172000218587547,0
12.41188801631549,-3.307642419494142,1
-12.88855867816624,-4.283461881902883,1
1.448138999464652,-14.65177310199429,1
11.578469898188,-7.076057505959571,1
-0.02431926112232602,-12.80840427732427,1
6.488327136282807,-13.30529865948359,1
-11.15786927722101,-7.623096820428842,1
-3.707792751780409,-13.7959620820375,1
9.108808436496064,-8.252834055887996,1
2.34617633873009,-14.04458200087486,1
12.05896061301115,-2.350520392891996,1
12.59844205006494,-6.583888635181136,1
-0.09610783810765529,-13.24147055352009,1
-11.71339174776229,-7.709853462970224,1
2.581247198603384,-13.74324930362909,1
-8.071119532062278,-7.125455614325798,1
-4.23124676897026,-12.0809504881994,1
9.158987404490356,-10.07805604831538,1
-12.08152285199497,-6.708022194579752,1
-5.045164690083829,-9.511617131821197,1
11.82755860559788,-5.622595658401006,1
-7.188083314261964,-10.88900241560351,1
-4.102192662280247,-14.42503208896998,1
9.000975478352959,-10.94191903045433,1
-7.957834191750184,-7.084409365424471,1
14.75451509269068,-0.5652582406697773,1
-13.77468981055052,-3.805293848428681,1
-3.821287479514665,-14.25940460426253,1
-12.35470127260262,-6.567533660091745,1
-9.075588270822015,-11.4427690391209,1
-5.330950019207427,-10.69410823577421,1
1.025705378172899,-14.12654903676659,1
-12.32539809108895,-6.661069165237507,1
10.77519333477378,-9.595038576537938,1
-11.39060357324025,-3.66946851091756,1
-3.701538124903389,-13.75348740323417,1
-13.75445801961458,-0.2356215897347667,1
-11.38013928678183,-4.232914095966339,1
-9.273966858195594,-6.633962791026492,1
5.503674483856405,-13.74269763950333,1
4.753213297423733,-13.76852198457821,1
-12.47567356369423,-0.2479967133753447,1
-13.1781606326254,-5.776579332497292,1
-11.35607941365511,-2.02743042438134,1
1.49502238677734,-13.59155721778088,1
13.65922014874662,-3.342445780075736,1
-9.328521637992962,-5.011633102897421,1
-11.44427621148452,-3.390705447380022,1
9.700563593819194,-10.60879341629264,1
11.24531333867435,-9.160044832956249,1
10.84001585957195,-0.05008156807588839,1
10.32012574527045,-7.411391308303145,1
13.07573672870726,-0.7435320910599653,1
12.67156791997688,-4.243818819781464,1
13.66738249685204,-0.9795949112904433,1
14.11360740031767,-0.8424425835361342,1
-6.163345337488296,-11.68562776015876,1
-13.44152892442782,-0.3521833904388119,1
-11.47493771920031,-0.6770288848278042,1
0.6670209013245143,-14.33805548490787,1
-2.722539473321804,-11.46089826996564,1
-10.79980424304108,-7.2743263791188,1
-2.985978053610898,-14.06549629977517,1
-8.494519565184582,-10.82832370439364,1
10.7799745626152,-6.607365229225318,1
-9.549999686320746,-10.13378872046227,1
-1.309754250822325,-14.86999556852408,1
9.390464557822945,-6.223558262756813,1
10.72538647207429,-9.524913498172733,1
12.70995952543661,-4.083477023881722,1
-10.02417317547031,-8.334474016453958,1
-9.679647012654016,-8.045481837315071,1
8.992200927778752,-5.980619990635934,1
-9.531900615157859,-7.099420320674414,1
-10.11050147003873,-9.708030083575952,1
9.165789325663679,-10.81711231320599,1
11.72033588522147,-4.002557637132512,1
-7.557189315227886,-12.70481657665341,1
12.85039788955322,-7.476706980903185,1
-3.27549160901053,-12.60221238744273,1
-1.089317947237598,-13.64843766979667,1
14.34028148139482,-3.1615406715388,1
-2.094764028929458,-13.98796632636507,1
-10.15307483508156,-9.148786251715062,1
-10.94098557529716,-5.577820453398326,1
-2.10287201713248,-13.66734357097845,1
14.64813407443632,-2.015380702596115,1
5.977303769672139,-11.26327363844196,1
9.398666671977038,-9.585932208013212,1
-13.67411109880153,-0.5456474744487368,1
-5.116243765912095,-11.39566972372892,1
-0.007081968209837902,-11.2969177456407,1
-12.50311188900024,-8.128582498986326,1
-13.80474953836693,-3.273877643962348,1
11.97231135280612,-7.521759310394984,1
-0.05095781226112261,-14.88633175745116,1
1.329069845371936,-13.07159654434791,1
-9.341913584186976,-5.633836805623663,1
9.444090309862062,-6.062814358171262,1
-6.886850869614039,-11.55764116742354,1
-5.726526685700892,-13.51390510094177,1
1.93570028036228,-13.30055807001015,1
7.884863030843099,-7.763748334634285,1
11.10119860435787,-5.021881884899785,1
13.57563968769163,-3.315001079489938,1
8.725300202252784,-9.845394987966404,1
-14.43487706672484,-3.696417446837794,1
-6.01111786422807,-13.44620367570573,1
11.61993584002823,-3.191983335442768,1
11.59816113200127,-5.673635536176774,1
1.519997565362131,-14.24360043520125,1
-12.30526785693672,-7.521599325462891,1
-13.63192542898512,-5.247505368722864,1
-12.64200570082837,-6.845534146932381,1
13.66549266326077,-5.380168122841196,1
0.1357211176069176,-10.83332116389029,1
2.542663215480908,-10.91643419142171,1
13.70133172576327,-1.254647989861373,1
10.66100476521699,-9.17872937771369,1
-11.46743453093445,-4.057981687690527,1
9.772483032627067,-9.349245163458543,1
-12.49457186948346,-4.040586717921157,1
9.325270309274698,-11.30699015396485,1
12.86479327473437,-3.43688555413358,1
-7.165573611888154,-10.96174077406379,1
6.825499688162875,-8.009253382188803,1
1.794900412110629,-14.6273349938338,1
11.41728413831978,-9.41330013249137,1
11.2454898506809,-7.567047804332967,1
-6.293283097484021,-13.45922488455749,1
14.50806186381052,-2.158490407650067,1
7.651247596053227,-11.11634974784854,1
10.18393871877812,-9.248136201030615,1
-0.9524359907460854,-12.36766689281966,1
6.865687506598351,-12.80922195600393,1
-1.744935076046269,-13.18504620730197,1
-13.32974479962565,-0.7078501640290478,1
5.038657796355093,-10.36275012084396,1
12.84510592103716,-2.949326737341479,1
8.7971702368134,-7.480313963909028,1
0.197542903558214,-14.39241568230545,1
7.612213515311245,-12.02191572583574,1
14.79036466816112,-0.2911840878984999,1
5.856220545647844,-11.40884686504249,1
-12.43637082134853,-5.458283687600813,1
6.072360252691347,-12.56684880181868,1
-4.564521915927781,-11.80699545738903,1
9.63129672638358,-6.892009325609157,1
1.441769605383473,-13.27183539953388,1
-6.839918639984832,-10.38071167708093,1
14.76425039796509,-1.364262842841407,1
-6.409141341282294,-10.34781100825073,1
3.066080140828241,-14.02640005651435,1
-12.48920449764597,-1.1822893536808,1
3.092513171310344,-13.20209076032465,1
9.015042098974094,-8.729107613678698,1
9.595451086105559,-9.3094289864001,1
9.688598082994655,-7.928922818675603,1
11.50649559245896,-7.771189757311566,1
6.862132807438202,-11.45228756094744,1
9.516402471222978,-9.664478494078537,1
-14.47029576760874,-3.314337764415884,1
-11.12181206490666,-0.198960945198411,1
-12.79072964839767,-0.6456174873139375,1
14.07666049630092,-0.8666271700184411,1
14.18794671527627,-0.1172695057220019,1
1.417191920679573,-13.34529303582804,1
9.969019153345968,-8.977348515024804,1
10.63903464364892,-0.3242751704579724,1
-2.974716362646902,-14.00755643527369,1
-0.8196736532164266,-14.0356938010388,1
10.60814916800059,-2.88670103978632,1
0.6487899510396828,-14.47613509958731,1
-4.768741837161406,-13.08213750083037,1
-12.7473364834167,-4.643072497198563,1
2.222690525508083,-12.90628812918228,1
7.185451274128709,-12.51938076325874,1
11.4746530651699,-9.43887666322215,1
8.926826893148499,-10.63811830860755,1
-12.89957277006668,-0.9766468601006076,1
11.0903352940323,-8.658586526767227,1
13.63387321625963,-4.114696191197176,1
-5.955762483580802,-11.01061641480989,1
-4.383031024414539,-13.14741769035036,1
7.853982851592981,-10.99249920396852,1
-12.83846706633129,-4.729396428098382,1
1.983260642017526,-13.65159821338717,1
5.659301534783115,-11.82203895934367,1
10.97733472170079,-7.805279927154337,1
12.14435942190205,-4.805968773014346,1
1.674096856687755,-14.47793656836621,1
-4.392303040977536,-10.43784773828672,1
-3.667621768425295,-12.9729640567656,1
-7.182963901783585,-11.87477218904608,1
-7.106378779789581,-11.92051502591641,1
-12.98514412793755,-4.54111751679402,1
-0.03432371991577723,-12.92016104208421,1
12.64804824527072,-6.601802803031005,1
9.060402697769925,-6.288984680470947,1
-13.93597284257074,-1.760118101687088,1
-11.40478993584659,-9.278734438615551,1
-12.60933123537233,-7.10038921655895,1
-7.572768984600937,-11.82090763662852,1
14.410989474845,-4.101767297043157,1
-3.068677529156481,-14.55985459189318,1
14.87959019866396,-1.561907426619518,1
-11.18274453572121,-5.999866008731406,1
-14.44859376931701,-1.332261449492024,1
-14.47360085904011,-3.681762654079504,1
10.58869880404006,-5.208429259823157,1
10.0776284165145,-7.452944662331497,1
0.2528750462538386,-14.74265239450286,1
8.20204288443397,-9.333224372923898,1
5.599388173668567,-10.19058830782382,1
-0.8289966364120914,-11.2563185867363,1
-13.16877067208401,-2.345450224335568,1
-0.03012581902883223,-14.47056023495079,1
-1.589472280876165,-13.67283447078361,1
9.523173625606086,-7.586009953407022,1
1.366395259224848,-12.69079614290623,1
-12.33524999283586,-4.135455335079735,1
-3.416718816108688,-13.36463846698727,1
0.3772375714549825,-12.74214277001868,1
10.91702631708005,-10.03908565052595,1
-10.27971785876382,-10.64413001903947,1
5.144811895523254,-11.23023116541776,1
-5.956304707678345,-13.22537859641989,1
10.77456051596867,-3.938565711436595,1
-8.245683100653178,-7.556537029280624,1
-12.43670401335841,-7.007710001067995,1
-7.095024885535275,-12.98654358527177,1
12.88881424742613,-4.555697509711724,1
9.917796180703775,-6.51356344818633,1
-11.84849631381787,-4.916628012217807,1
5.763803807178652,-12.47034127573547,1
-7.278682559577933,-12.74903750406014,1
10.91413286037458,-7.893655686379105,1
-12.00629299499523,-6.038264897616379,1
-11.20099726468608,-2.431965965490029,1
-4.716639668043396,-10.70098043202346,1
0.6616721548371527,-13.13714439833928,1
-6.272329544231441,-12.54460911564411,1
-10.37885133815024,-9.745338028723037,1
-12.38984953973128,-2.687860806770901,1
14.27551315624804,-4.340918087698224,1
11.09017019028802,-2.726899845428299,1
-6.71853926310922,-12.84794875436861,1
11.90245523445484,-2.997599656143707,1
0.1001508159488064,-14.73579818176167,1
1.528739201145857,-12.21928625117382,1
-11.23931009365016,-8.695771970677391,1
-11.29508349089575,-6.621037804820943,1
2.033958094487289,-14.47984964603707,1
-7.769073617481714,-7.975308287980427,1
11.08447071768998,-4.443704820521977,1
-3.851184594334671,-12.561610780757,1
3.103014843401648,-13.3819001468313,1
-5.074925265430855,-9.637352507091135,1
11.02544232956567,-7.82111436725108,1
13.24749414212048,-4.156153938390708,1
-12.78213629567418,-7.084581945941951,1
-10.63842972260838,-8.720498340167236,1
4.725615588339543,-13.57044453363599,1
-11.79669441629049,-0.7975606298939143,1
-13.10038703099441,-1.04421348136727,1
6.254421041953908,-12.286446930055,1
8.537589406083445,-10.26630049649073,1
2.15050014146583,-12.90086590454091,1
14.4419518830491,-3.46544272790714,1
7.870410684768149,-12.68355571660205,1
-4.094477320217726,-14.08767495335406,1
9.30302975872201,-5.11362629605205,1
-10.50570956224322,-9.013690526100044,1
2.798272252854954,-14.25036138531486,1
7.308293957678654,-11.10683409273372,1
1.121097331673172,-14.74695564845674,1
8.378705048198713,-11.91900298648817,1
14.88946008310896,-0.7517522556761629,1
-4.420784717061229,-14.23836879400807,1
0.03170054562393983,-13.55674365151686,1
10.85562564636574,-0.7503568422511183,1
-13.91758701350562,-3.337069509912663,1
10.17741929370303,-6.281943023848084,1
-14.16980652005717,-3.995590145318038,1
7.470531396502253,-9.931966563378806,1
-7.982942102494764,-12.40540409399112,1
-12.35504354518612,-2.85260138490682,1
4.612807794405679,-12.91104518944656,1
13.75874007101886,-3.099366115062188,1
12.85654378375149,-0.5342770336834212,1
-8.185861413732331,-9.723695032915243,1
13.43863479001591,-4.443662986730582,1
-13.43397525948206,-2.136262992342936,1
-13.37850396790229,-6.470261640264818,1
11.71126025666208,-4.973142538494303,1
-12.20644262952479,-7.969919809018511,1
11.3218099932239,-9.417186639650724,1
0.613717284303488,-10.68162063936525,1
6.670630995063465,-11.83758542272439,1
11.46790057063869,-5.688938852632995,1
7.913432870167976,-7.874544186015658,1
-13.61105666020141,-5.661735455401541,1
-13.86089266189342,-4.821158691298812,1
-9.762084176221872,-7.241143817207617,1
5.018266187143078,-13.73143546915645,1
-11.83259366908674,-7.954274292858526,1
2.843209602661239,-11.65585056886371,1
10.3191512964371,-10.27805396271108,1
13.76756399454795,-4.84909040296955,1
-9.60740354791054,-10.02379300945562,1
-6.561877343642019,-12.02147897410417,1
-5.455583104531382,-11.99982328063942,1
10.55692992637949,-0.8203749607333698,1
14.42533087613815,-2.131941990668687,1
7.844957051798016,-9.146301215061413,1
-7.624798203859768,-11.31889406656081,1
-0.7187586889297181,-13.66776423755251,1
-10.36158796005805,-8.810204688270101,1
-9.811341987725241,-10.86377845600999,1
-7.155882338060876,-11.73857147416675,1
9.962559681987624,-10.52591941737698,1
-13.50889383953388,-2.625013741152089,1
-9.089386944163174,-8.258303475844075,1
11.32905208978517,-7.742401389590658,1
14.45977526117387,-2.723414072845098,1
-7.251913576935081,-12.02102252124294,1
-12.22400058064729,-7.5257273141276,1
12.2015904181732,-5.982985990512809,1
6.072135969919333,-11.97934658109362,1
-13.55596351416575,-5.778566699031846,1
11.78374768439524,-3.807568222922222,1
-0.5134154855170689,-11.95805977672856,1
2.564165461237911,-10.22815252824859,1
-5.494609360279542,-12.0230402710783,1
-12.13735918153397,-0.2499428307403293,1
-0.5062786380173518,-13.56687417643391,1
9.802116617229354,-8.159228967249502,1
0.4514258322738606,-13.64797721141197,1
2.351974130342503,-12.65055753889481,1
-1.152707180004827,-11.68708956530222,1
9.40429982375878,-8.390325976171509,1
10.54918204080661,-7.880831325209741,1
11.36150150330761,-6.020868275603213,1
10.31802750556549,-8.919852244855544,1
9.672141639530404,-8.821463692806972,1
9.472203265945589,-8.428726674266679,1
-1.460916330620625,-12.84291689752116,1
2.674774392185968,-10.86749232119071,1
-0.6209713975796689,-13.30326660672457,1
-3.887168845675714,-10.56892600027766,1
-2.931928872217734,-11.7977813291742,1
10.68760082045835,-1.533704109263919,1
7.821516191333498,-12.38818425064755,1
-9.847796437665057,-7.482918723080166,1
3.048813967469827,-10.9558303087064,1
-8.700945573117089,-8.245263753142192,1
-3.99780037372362,-13.36888122846302,1
-12.194658896168,-3.408576851809611,1
9.859463650368998,-8.202663498354559,1
-5.46873833500063,-9.233833331986972,1
-11.48307773335996,-7.648884241485906,1
-5.314385138877967,-12.37530833688345,1
13.25697337771467,-0.0154348825796617,1
-10.85553845801029,-2.066485868750058,1
3.067750910994794,-10.49324321749706,1
-7.032947231334858,-11.09190576536075,1
-10.9935647597707,-9.784441866889098,1
3.89951902587136,-12.51772122976972,1
7.475841224982732,-11.71957541384368,1
6.414219090467773,-10.47553221243439,1
-7.436453863957515,-11.24102281644931,1
12.97951584200567,-5.135279104753312,1
-9.434022925350684,-9.379373162267164,1
-9.159783470079491,-11.84292684825485,1
-10.91081193328888,-9.067184916589172,1
-10.78388862265068,-6.070118680544443,1
14.5927788098434,-1.946005367018646,1
10.4643513683751,-9.003754771298983,1
-12.8242180425243,-6.571806036369785,1
0.4365581999592049,-14.90453823837321,1
-14.4426278457173,-3.694288708244398,1
9.352446450383589,-4.462507300780275,1
-12.64074349281371,-4.780860529203461,1
-9.435082843948694,-5.655090099508091,1
13.35018526514522,-3.277506428522304,1
-8.491527654929838,-11.76023824426713,1
-8.055730096321669,-9.840076331109586,1
9.455636062600894,-6.652584272382372,1
5.211509270314991,-12.9728530624102,1
0.5547235992943128,-13.89214401154566,1
-4.447756638999502,-13.72812393812661,1
12.72124232833336,-4.900877241799492,1
-10.67875482159744,-7.347768103536715,1
-10.27491590450168,-10.74034977920018,1
-7.467516048529394,-12.04486307825197,1
-12.37740909120705,-6.649954087892187,1
-5.324155092427716,-13.45279792237372,1
-8.949743584407383,-11.54502591220557,1
-3.740986175038791,-14.06934840380013,1
5.377411267521936,-12.14288151591033,1
5.671509681849419,-12.78742613095518,1
0.434252151058365,-12.62127470778515,1
7.739018657326159,-10.42850363335471,1
12.91580881654205,-6.034714102697665,1
-7.564681180229068,-9.063297954799276,1
11.31008448859955,-5.478843469770038,1
-9.565229403719634,-9.069967859664287,1
10.72857365212058,-8.855816613344945,1
-4.857560205825769,-12.80733707784997,1
12.0123200080821,-6.890232403047349,1
9.712338237898997,-10.99496548626626,1
2.406934554484825,-12.55199467465993,1
6.530940682431257,-11.81947736313408,1
1.783104003375702,-12.59363852958503,1
13.092443865388,-4.661331108469432,1
-1.233114904905043,-12.69627675614101,1
2.069607645409521,-12.84142888022633,1
13.79057871689329,-4.148418053385869,1
-5.342859040952901,-10.69201732474506,1
0.5055447311108535,-12.77321677763609,1
10.29970232947093,-6.411442574007176,1
1.712578115298119,-14.18773964501624,1
12.55134991587796,-1.200480150307138,1
11.97155422832519,-2.04456330802774,1
6.636890318473471,-10.19891896037312,1
-6.190042512123153,-13.23561469477306,1
10.37649107252911,-3.369659659250276,1
0.05280852322580466,-10.97315752123211,1
8.970653176784385,-8.114400448155013,1
-12.31814285280505,-2.264039945024319,1
-2.626519525280255,-14.42550443320316,1
-9.614804722234934,-8.680007766539349,1
-5.357914691453879,-11.15348872591951,1
11.26749092957697,-6.293485689697681,1
-10.04995328786078,-6.254824331337344,1
11.79041184983662,-2.020227630997699,1
-3.031390760788383,-13.48622699377816,1
-6.268491518921505,-10.62398867679802,1
3.599886529393007,-12.87409051550324,1
6.786351470537324,-12.09429129098511,1
12.26297151719458,-3.429686386453092,1
-4.99983713269428,-13.4951143017043,1
-14.49203189399285,-1.669781441989203,1
4.757647480257951,-14.03138623664247,1
-14.30692555466506,-2.650733889096445,1
-11.65747923871322,-9.255773150649839,1
0.2728941842526815,-12.5217447109174,1
-1.727492523076827,-13.96520806918561,1
-12.43560137576026,-5.244104459878842,1
11.56182207119415,-6.464462828087615,1
-13.9140689431483,-3.535140265053264,1
-4.461231966071087,-10.6996652259047,1
-5.284386087355484,-13.42563893964709,1
0.388399602922783,-13.23023176945155,1
-0.9936813749934327,-13.51218908058013,1
-11.24885314059663,-6.579635510521376,1
8.943768731133042,-8.36866347372459,1
9.21833164081028,-7.075302425148701,1
9.74724204215247,-11.36655001794338,1
-3.920172153617204,-12.87163540472352,1
-7.065111694817782,-13.19251884617186,1
5.385913391837807,-13.41081249405739,1
-5.218154403438662,-11.84740109743145,1
11.29821646560127,-1.962601808503152,1
3.44528532133815,-13.72391885576068,1
